old_category,new_category
Acartia,Acartia
Acartia_clausi,Acartia
Acartia_longiremis,Acartia_longiremis
Actinopterygii_Larvae,Actinopterygii_Larvae
Aetideus_divergens,Aetideus_divergens
Amphibalanus_improvisus_Cyprid,Amphibalanus_improvisus_Cyprid
Amphipoda,Amphipoda
Anomura_Zoea,Pleocyemata_Larvae
Aoroides_columbiae,Aoroides_columbiae
Araneae,Arachnida
Asteroidea_Brachiolaria,Asteroidea_Brachiolaria
Balanomorpha,Balanomorpha
Balanomorpha_Cyprid,Balanomorpha_Cyprid
Balanomorpha_Molt,Balanomorpha_Molt
Balanomorpha_Nauplii,Balanomorpha_Nauplii
Balanus_crenatus_Cyprid,Balanus_crenatus_Cyprid
Balanus_glandula_Cyprid,Balanus_glandula_Cyprid
Brachyura_Megalopa,Brachyura_Megalopa
Brachyura_Zoea,Brachyura_Zoea
Calanidae_Nauplii,Calanoida_Copepodite
Calanoida,Calanoida
Calanoida_Copepodite,Calanoida_Copepodite
Calanus,Calanus
Calanus_marshallae,Calanus_marshallae
Calanus_pacificus,Calanus_pacificus
Cancer_antennarius_Zoea_II,Cancer_antennarius_Zoea
Cancer_antennarius_Zoea_IV,Cancer_antennarius_Zoea
Cancer_gracilis_Zoea_II,Cancer_gracilis_Zoea
Cancer_gracilis_Zoea_III,Cancer_gracilis_Zoea
Cancer_gracilis_Zoea_V,Cancer_gracilis_Zoea
Cancer_oregonensis_Zoea_III,Cancer_Zoea
Cancer_productus_Megalopa,Cancer_productus_Megalopa
Cancer_Zoea,Cancer_Zoea
Candacia_columbiae,Calanoida
Caprella,Caprella
Caprella_californica,Caprella
Caprella_laeviuscula,Caprella
Caridea_Zoea,Caridea_Zoea
Centropages_abdominalis,Centropages_abdominalis
Cnidaria,Cnidaria
Copepoda,Copepoda
Coscinodiscophycidae,Coscinodiscophycidae
Crustacea,Crustacea
Ctenophora,Ctenophora
Culicomorpha,Culicomorpha
Culicomorpha_Larvae,Culicomorpha_Larvae
Cumacea,Crustacea
Cyclopoida,Cyclopoida
Cyphocaris_challengeri,Amphipoda
Detritus,Detritus
Digested_food,Digested_food
Diptera,Diptera
Diptera_Pupae,Diptera_Pupae
Ditrichocorycaeus_anglicus,Ditrichocorycaeus_anglicus
Ditrichocorycaeus_anglicus_Copepodite,Ditrichocorycaeus_anglicus_Copepodite
Empty,Empty
Epilabidocera_amphrites,Epilabidocera_amphrites
Epilabidocera_amphrites_Copepodite,Calanoida_Copepodite
Eualus_suckleyi_Zoea_I,Caridea_Zoea
Eucalanus,Eucalanus
Eucalanus_bungii,Eucalanus_bungii
Eucalanus_hyalinus,Eucalanus_hyalinus
Eukrohnia_hamata,Eukrohnia_hamata
Eumalacostraca_Larvae,Eumalacostraca_Larvae
Euphausia_pacifica,Euphausia_pacifica
Euphausiidae,Euphausiidae
Euphausiidae_Calyptopis,Euphausiidae_Calyptopis
Euphausiidae_Furcilia,Euphausiidae_Furcilia
Euphausiidae_Juvenile,Euphausiidae_Juvenile
Euphausiidae_Nauplii,Euphausiidae_Nauplii
Eurytemora_affinis,Eurytemora_affinis
Evadne,Podonidae
Evadne_tergestina,Evadne_tergestina
Fabia_subquadrata_Zoea_III,Fabia_subquadrata_Zoea_III
Glass_Object,Objects
Harpacticoida,Harpacticoida
Harpacticus,Harpacticus
Hemigrapsus_nudus_Zoea V,Hemigrapsus_nudus_Zoea
Hemigrapsus_nudus_Zoea_I,Hemigrapsus_nudus_Zoea
Hemigrapsus_oregonensis_Megalopa,Hemigrapsus_Larvae
Hemigrapsus_oregonensis_Zoea_I,Hemigrapsus_Larvae
Hemigrapsus_Zoea,Hemigrapsus_Larvae
Hyale,Hyale
Hydrachnidia,Arachnida
Hyperia,Hyperiidae
Hyperiidae,Hyperiidae
Hyperiidae_Juvenile,Hyperiidae_Juvenile
Hyperoche,Hyperoche
Hyperoche_mediterranea,Hyperoche
Hyperoche_medusarum,Hyperoche_medusarum
Insecta,Insecta
Isopoda_Juvenile,Isopoda_Juvenile
Kellia_suborbicularis_Veliger,Kellia_suborbicularis_Veliger
Lepeophtheirus_salmonis_Juvenile,Parasites
Limacina_helicina,Pteropoda
Lophopanopeus_bellus_bellus_Zoea_II,Lophopanopeus_bellus_Zoea
Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea
Lophopanopeus_bellus_Zoea_I,Lophopanopeus_bellus_Zoea
Lophopanopeus_bellus_Zoea_II,Lophopanopeus_bellus_Zoea
Lophopanopeus_bellus_Zoea_III,Lophopanopeus_bellus_Zoea
Lophopanopeus_bellus_Zoea_IV,Lophopanopeus_bellus_Zoea
Mesocalanus_tenuicornis,Mesocalanus_tenuicornis
Metridia,Metridia
Metridia_curticaudata,Metridia_curticaudata
Metridia_lucens,Metridia
Metriocnemus_Larvae,Culicomorpha_Larvae
Microcalanus_pygmaeus_pusillus,Microcalanus_pygmaeus_pusillus
Microplastic_chunk_Object,Objects
Monocorophium,Monocorophium
Nannastacidae,Nannastacidae
Nematoda,Parasites
Nematoscelis_difficilis,Euphausiidae
Neocalanus_cristatus,Calanoida
Neocalanus_plumchrus,Neocalanus_plumchrus
Neotrypaea_californiensis_Zoea_I,Neotrypaea_californiensis_Zoea
Neotrypaea_californiensis_Zoea_II,Neotrypaea_californiensis_Zoea
Neotrypaea_californiensis_Zoea_III,Neotrypaea_californiensis_Zoea
Oikopleura,Oikopleura
Oithona,Cyclopoida
Oregonia_gracilis_Zoea_II,Oregonia_gracilis_Zoea_II
Ostracoda,Ostracoda
Paguridae_Zoea_IV,Paguridae_Larvae
Pagurus_ochotensis_Megalopa,Paguridae_Larvae
Pandalidae_Zoea,Pandalidae_Zoea
Pandalus_eous_Zoea_IV,Pandalus_Zoea
Pandalus_jordani_Zoea V,Pandalus_jordani_Zoea
Pandalus_jordani_Zoea_VI,Pandalus_jordani_Zoea
Pandalus_Zoea,Pandalus_Zoea
Paracalanus_parvus,Paracalanus_parvus
Paraeuchaeta_elongata,Paraeuchaeta_elongata
Pellet_Detritus,Detritus
Phaeophyceae,Detritus
Pinnixa_Megalopa,Pinnotheridae_Megalopa
Pinnotheres_Megalopa,Pinnotheridae_Megalopa
Pinnotheres_taylori_Zoea_I,Pinnotheridae_Zoea
Pinnotheridae_Zoea,Pinnotheridae_Zoea
Pleocyemata_Larvae,Pleocyemata_Larvae
Pleocyemata_Zoea,Pleocyemata_Zoea
Pleuronectidae_Egg,Pleuronectidae_Egg
Pleuronichthys_coenosus_Egg,Pleuronectidae_Egg
Podon_leuckartii,Podon_leuckartii
Podon_polyphemoides,Podon_polyphemoides
Podonidae,Podonidae
Polychaeta_Nectochaete,Polychaeta_Nectochaete
Porcelain_Object,Objects
Porcellanidae_Zoea,Porcellanidae_Zoea
Porcellanidae_Zoea_II,Porcellanidae_Zoea
Pseudocalanus,Pseudocalanus
Pteropoda,Pteropoda
Pteropoda_Veliger,Pteropoda_Veliger
Rock_Object,Objects
Sagittoidea,Sagittoidea
Sarsamphiascus,Sarsamphiascus
Senticaudata,Senticaudata
Siphonophorae,Siphonophorae
Spionidae_Nectochaete,Spionidae_Nectochaete
Themisto_pacifica,Themisto_pacifica
Thysanoessa,Thysanoessa
Thysanoessa_inermis,Thysanoessa_inermis
Thysanoessa_raschii,Thysanoessa_raschii
Thysanoessa_spinifera,Thysanoessa_spinifera
Tisbe,Tisbe
Tomopteris,Tomopteris
Tortanus_discaudatus,Tortanus_discaudatus
Trematoda_Parasite,Parasites
Triconia_conifera,Triconia_conifera