old_category,new_category,prey_category,prey_group,prey_group_less,habitat,gelatinous,body_type,functional,three_groups
Acartia,Acartia,Acartia,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Acartia_clausi,Acartia,Acartia,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Acartia_longiremis,Acartia_longiremis,Acartia,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Actinopterygii_Larvae,Actinopterygii_Larvae,Actinopterygii_Larvae,Fish,Fish,Pelagic,Non-gelatinous,Fish,Fish,Other
Aetideus_divergens,Aetideus_divergens,Aetideus_divergens,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Amphibalanus_improvisus_Cyprid,Balanomorpha_Cyprid,Balanomorpha_Cyprid,Barnacles,Other,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Anomura_Zoea,Anomura_Zoea,Anomura_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Aoroides_columbiae,Senticaudata,Gammarida,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,Benthic,Crustacean
Araneae,Arthropoda,Arachnida,Insects,Other,Nearshore,Non-gelatinous,Insects,Insects,Other
Asteroidea_Brachiolaria,Asteroidea_Brachiolaria,Echinodermata,Echinoderms,Other,Nearshore,Non-gelatinous,Echinoderms,Meroplankton,Other
Balanomorpha,Balanomorpha,Balanomorpha,Barnacles,Other,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Balanomorpha_Cyprid,Balanomorpha_Cyprid,Balanomorpha_Cyprid,Barnacles,Other,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Balanomorpha_Molt,Balanomorpha_Molt,Balanomorpha,Barnacles,Other,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Balanomorpha_Nauplii,Balanomorpha_Nauplii,Balanomorpha_Nauplii,Barnacles,Other,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Balanus_crenatus_Cyprid,Balanus_crenatus_Cyprid,Balanomorpha_Cyprid,Barnacles,Other,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Balanus_glandula_Cyprid,Balanus_glandula_Cyprid,Balanomorpha_Cyprid,Barnacles,Other,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Brachyura_Megalopa,Brachyura_Larvae,Decapoda_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Brachyura_Zoea,Brachyura_Larvae,Decapoda_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Calanidae_Nauplii,Calanoida_Larvae,Calanoida_Nauplii,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Calanoida,Calanoida,Calanoida,Calanoids,Calanoids,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Calanoida_Copepodite,Calanoida_Larvae,Copepodite,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Calanus,Calanus,Calanoida,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Calanus_marshallae,Calanus_marshallae,Calanus_marshallae,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Calanus_pacificus,Calanus_pacificus,Calanus_pacificus,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Cancer_antennarius_Zoea_II,Cancer_Larvae,Cancridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Cancer_antennarius_Zoea_IV,Cancer_Larvae,Cancridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Cancer_gracilis_Zoea_II,Cancer_gracilis_Zoea,Cancridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Cancer_gracilis_Zoea_III,Cancer_gracilis_Zoea,Cancridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Cancer_gracilis_Zoea_V,Cancer_gracilis_Zoea,Cancridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Cancer_oregonensis_Zoea_III,Cancer_Larvae,Cancridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Cancer_productus_Megalopa,Cancer_Larvae,Cancridae_Megalopa,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Cancer_Zoea,Cancer_Larvae,Cancridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Candacia_columbiae,Calanoida,Candacia_columbiae,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Caprella,Caprella,Caprella,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,Benthic,Crustacean
Caprella_californica,Caprella,Caprella,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,Benthic,Crustacean
Caprella_laeviuscula,Caprella,Caprella,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,Benthic,Crustacean
Caridea_Zoea,Caridea_Zoea,Caridea_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Centropages_abdominalis,Centropages_abdominalis,Centropages_abdominalis,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Cnidaria,Cnidaria,Cnidaria,Gelatinous,Gelatinous,Pelagic,Gelatinous,Gelatinous,Gelatinous,Gelatinous
Copepoda,Copepoda,Digested_food,Digested,Copepods_Other,Other,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Coscinodiscophycidae,Coscinodiscophycidae,Coscinodiscophycidae,Detritus,Other,Other,Non-gelatinous,NVM,Other,Other
Crustacea,Crustacea,Digested_food,Digested,Digested,Other,Non-gelatinous,NVM,Other,Other
Ctenophora,Ctenophora,Ctenophora,Gelatinous,Gelatinous,Pelagic,Gelatinous,Gelatinous,Gelatinous,Gelatinous
Culicomorpha,Culicomorpha,Insecta,Insects,Other,Nearshore,Non-gelatinous,Insects,Insects,Other
Culicomorpha_Larvae,Diptera_Larvae,Insecta,Insects,Other,Nearshore,Non-gelatinous,Insects,Insects,Other
Cumacea,Cumacea,Cumacea,Cumacean,Other,Nearshore,Non-gelatinous,Crustacean,Nearshore_crust,Crustacean
Cyclopoida,Cyclopoida,Cyclopoida,Cyclopoids,Copepods_Other,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Cyphocaris_challengeri,Senticaudata,Gammarida,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,Nearshore_crust,Crustacean
Detritus,Detritus,Detritus,Detritus,Other,Other,Non-gelatinous,NVM,Other,Other
Digested_food,Digested_food,Digested_food,Digested,Digested,Other,Non-gelatinous,NVM,Other,Other
Diptera,Diptera,Insecta,Insects,Other,Nearshore,Non-gelatinous,Insects,Insects,Other
Diptera_Pupae,Diptera_Larvae,Insecta,Insects,Other,Nearshore,Non-gelatinous,Insects,Insects,Other
Ditrichocorycaeus_anglicus,Ditrichocorycaeus_anglicus,Ditrichocorycaeus,Cyclopoids,Copepods_Other,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Ditrichocorycaeus_anglicus_Copepodite,Ditrichocorycaeus_anglicus_Copepodite,Ditrichocorycaeus,Cyclopoids,Copepods_Other,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Empty,Empty,Empty,Digested,Digested,Other,Non-gelatinous,NVM,Other,Other
Epilabidocera_amphrites,Epilabidocera_amphrites,Epilabidocera_amphrites,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Epilabidocera_amphrites_Copepodite,Calanoida_Larvae,Epilabidocera_amphrites,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Eualus_suckleyi_Zoea_I,Caridea_Zoea,Thoridae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,Meroplankton,Crustacean
Eucalanus,Eucalanus,Eucalanus,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Eucalanus_bungii,Eucalanus_bungii,Eucalanus,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Eucalanus_hyalinus,Eucalanus,Eucalanus,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Eukrohnia_hamata,Eukrohnia_hamata,Chaetognatha,Chaetognath,Chaetognath,Pelagic,Gelatinous,NVM,Gelatinous,Gelatinous
Euphausia_pacifica,Euphausia_pacifica,Euphausia_pacifica,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Euphausiidae,Euphausiidae,Euphausiidae,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Euphausiidae_Calyptopis,Euphausiidae_Calyptopis,Euphausiidae_Calyptopis,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Euphausiidae_Furcilia,Euphausiidae_Furcilia,Euphausiidae_Furcilia,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Euphausiidae_Juvenile,Euphausiidae,Euphausiidae,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Euphausiidae_Nauplii,Euphausiidae_Nauplii,Euphausiidae_Nauplii,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Eurytemora_affinis,Calanoida,Eurytemora_affinis,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,Pelagic_crust,Crustacean
Evadne,Podonidae,Evadne,Cladocerans,Other,Nearshore,Non-gelatinous,Crustacean,Nearshore_crust,Crustacean
Evadne_tergestina,Podonidae,Evadne,Cladocerans,Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Fabia_subquadrata_Zoea_III,Pinnotheridae_Larvae,Fabia_subquadrata_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Glass_Object,Objects,Objects,Detritus,Other,Other,Non-gelatinous,NVM,,Other
Harpacticoida,Harpacticoida,Harpacticoida,Harpacticoids,Copepods_Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Harpacticus,Harpacticus,Harpacticoida,Harpacticoids,Copepods_Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Hemigrapsus_nudus_Zoea V,Hemigrapsus_Larvae,Grapsidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Hemigrapsus_nudus_Zoea_I,Hemigrapsus_Larvae,Grapsidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Hemigrapsus_oregonensis_Megalopa,Hemigrapsus_Larvae,Grapsidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Hemigrapsus_oregonensis_Zoea_I,Hemigrapsus_Larvae,Grapsidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Hemigrapsus_Zoea,Hemigrapsus_Larvae,Grapsidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Hyale,Senticaudata,Gammarida,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Hydrachnidia,Arthropoda,Arachnida,Insects,Other,Nearshore,Non-gelatinous,Insects,,Other
Hyperia,Hyperiidae,Hyperiidae,Amphipods,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Hyperiidae,Hyperiidae,Hyperiidae,Amphipods,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Hyperiidae_Juvenile,Hyperiidae_Juvenile,Hyperiidae,Amphipods,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Hyperoche,Hyperoche,Hyperiidae,Amphipods,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Hyperoche_mediterranea,Hyperoche,Hyperiidae,Amphipods,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Hyperoche_medusarum,Hyperoche_medusarum,Hyperiidae,Amphipods,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Insecta,Arthropoda,Insecta,Insects,Other,Nearshore,Non-gelatinous,Insects,,Other
Isopoda_Juvenile,Isopoda_Juvenile,Isopoda,Isopods,Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Kellia_suborbicularis_Veliger,Mollusca_Veliger,Bivalvia_Veliger,Bivalves,Other,Nearshore,Non-gelatinous,Molluscs,,Other
Lepeophtheirus_salmonis_Juvenile,Parasites,Parasite,Parasite,Other,Other,Non-gelatinous,NVM,,Other
Limacina_helicina,Pteropoda,Gastropoda,Gastropods,Other,Pelagic,Gelatinous,Molluscs,,Gelatinous
Lophopanopeus_bellus_bellus_Zoea_II,Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Lophopanopeus_bellus_Zoea_I,Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Lophopanopeus_bellus_Zoea_II,Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Lophopanopeus_bellus_Zoea_III,Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Lophopanopeus_bellus_Zoea_IV,Lophopanopeus_bellus_Zoea,Lophopanopeus_bellus_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Mesocalanus_tenuicornis,Mesocalanus_tenuicornis,Mesocalanus_tenuicornis,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Metridia,Metridia,Metridia,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Metridia_curticaudata,Metridia_curticaudata,Metridia,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Metridia_lucens,Metridia,Metridia,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Metriocnemus_Larvae,Diptera_Larvae,Insecta,Insects,Other,Nearshore,Non-gelatinous,Insects,,Other
Microcalanus_pygmaeus_pusillus,Microcalanus_pygmaeus_pusillus,Microcalanus_pygmaeus_pusillus,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Microplastic_chunk_Object,Objects,Objects,Detritus,Other,Other,Non-gelatinous,NVM,,Other
Monocorophium,Senticaudata,Gammarida,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Nannastacidae,Cumacea,Cumacea,Cumacean,Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Nematoda,Parasites,Parasite,Parasite,Other,Other,Non-gelatinous,NVM,,Other
Nematoscelis_difficilis,Euphausiidae,Nematoscelis_difficilis,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Neocalanus_cristatus,Neocalanus,Neocalanus,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Neocalanus_plumchrus,Neocalanus,Neocalanus,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Neotrypaea_californiensis_Zoea_I,Neotrypaea_californiensis_Zoea,Callianassidae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Neotrypaea_californiensis_Zoea_II,Neotrypaea_californiensis_Zoea,Callianassidae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Neotrypaea_californiensis_Zoea_III,Neotrypaea_californiensis_Zoea,Callianassidae_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Oikopleura,Oikopleura,Oikopleura,Larvaceans,Larvaceans,Pelagic,Gelatinous,Gelatinous,,Gelatinous
Oithona,Cyclopoida,Oithona,Cyclopoids,Copepods_Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Oregonia_gracilis_Zoea_II,Oregonia_gracilis_Zoea_II,Oregoniidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Ostracoda,Crustacea,Ostracoda,Ostracods,Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Paguridae_Zoea_IV,Anomura_Zoea,Anomura_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pagurus_ochotensis_Megalopa,Anomura_Zoea,Anomura_Zoea,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pandalidae_Zoea,Pandalidae_Zoea,Pandalidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pandalus_eous_Zoea_IV,Pandalus_Zoea,Pandalidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pandalus_jordani_Zoea V,Pandalus_Zoea,Pandalidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pandalus_jordani_Zoea_VI,Pandalus_Zoea,Pandalidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pandalus_Zoea,Pandalus_Zoea,Pandalidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Paracalanus_parvus,Paracalanus_parvus,Paracalanus,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Paraeuchaeta_elongata,Calanoida,Paraeuchaeta_elongata,Calanoids_Large,Calanoids_Large,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Pellet_Detritus,Detritus,Detritus,Detritus,Other,Other,Non-gelatinous,NVM,,Other
Phaeophyceae,Detritus,Phaeophyceae,Detritus,Other,Other,Non-gelatinous,NVM,,Other
Pinnixa_Megalopa,Pinnotheridae_Larvae,Pinnotheridae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pinnotheres_Megalopa,Pinnotheridae_Larvae,Pinnotheridae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pinnotheres_taylori_Zoea_I,Pinnotheridae_Larvae,Pinnotheridae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pinnotheridae_Zoea,Pinnotheridae_Larvae,Pinnotheridae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pleocyemata_Larvae,Pleocyemata_Larvae,Decapoda_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pleocyemata_Zoea,Pleocyemata_Larvae,Decapoda_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pleuronectidae_Egg,Pleuronectidae_Egg,Fish_Egg,Eggs,Eggs,Nearshore,Non-gelatinous,Fish,,Other
Pleuronichthys_coenosus_Egg,Pleuronectidae_Egg,Fish_Egg,Eggs,Eggs,Nearshore,Non-gelatinous,Fish,,Other
Podon_leuckartii,Podon,Podon,Cladocerans,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Podon_polyphemoides,Podon,Podon,Cladocerans,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Podonidae,Podonidae,Evadne,Cladocerans,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Polychaeta_Nectochaete,Polychaeta_Nectochaete,Polychaeta,Polychaetes,Other,Nearshore,Non-gelatinous,NVM,,Other
Porcelain_Object,Objects,Objects,Detritus,Other,Nearshore,Non-gelatinous,NVM,,Other
Porcellanidae_Zoea,Porcellanidae_Zoea,Porcellanidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Porcellanidae_Zoea_II,Porcellanidae_Zoea,Porcellanidae_Larvae,Decapods,Decapods,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Pseudocalanus,Pseudocalanus,Pseudocalanus,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Pteropoda,Pteropoda,Gastropoda,Gastropods,Other,Pelagic,Gelatinous,NVM,,Gelatinous
Pteropoda_Veliger,Mollusca_Veliger,Gastropoda,Gastropods,Other,Pelagic,Gelatinous,NVM,,Gelatinous
Rock_Object,Objects,Objects,Detritus,Other,Nearshore,Non-gelatinous,NVM,,Other
Sagittoidea,Sagittoidea,Chaetognatha,Chaetognath,Chaetognath,Pelagic,Gelatinous,NVM,,Gelatinous
Sarsamphiascus,Harpacticoida,Harpacticoids,Harpacticoids,Copepods_Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Senticaudata,Senticaudata,Gammarida,Amphipods,Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Siphonophorae,Siphonophorae,Siphonophore,Gelatinous,Gelatinous,Pelagic,Gelatinous,Gelatinous,,Gelatinous
Spionidae_Nectochaete,Spionidae_Nectochaete,Polychaeta,Polychaetes,Other,Nearshore,Non-gelatinous,NVM,,Other
Themisto_pacifica,Themisto_pacifica,Themisto_pacifica,Amphipods,Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Thysanoessa,Thysanoessa,Thysanoessa,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Thysanoessa_inermis,Thysanoessa_inermis,Thysanoessa,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Thysanoessa_raschii,Thysanoessa,Thysanoessa,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Thysanoessa_spinifera,Thysanoessa_spinifera,Thysanoessa,Euphausiids,Euphausiids,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Tisbe,Harpacticoida,Harpacticoids,Harpacticoids,Copepods_Other,Nearshore,Non-gelatinous,Crustacean,,Crustacean
Tomopteris,Tomopteris,Polychaeta,Polychaetes,Other,Pelagic,Gelatinous,NVM,,Other
Tortanus_discaudatus,Tortanus_discaudatus,Tortanus,Calanoids_Small,Calanoids_Small,Pelagic,Non-gelatinous,Crustacean,,Crustacean
Trematoda_Parasite,Parasites,Parasite,Parasite,Other,Other,Non-gelatinous,NVM,,Other
Triconia_conifera,Cyclopoida,Oncaeidae,Cyclopoids,Copepods_Other,Pelagic,Non-gelatinous,Crustacean,,Crustacean
,,,,,,,use phylum,,