old_category,new_taxa,new_category,category
Acartia,Acartia,Calanoids,Calanoids
Acartia_clausi,Acartia,Calanoids,Calanoids
Acartia_longiremis,Acartia_longiremis,Calanoids,Calanoids
Actinopterygii_Egg,Actinopterygii_Egg,Eggs,Eggs
Actinopterygii_Larvae,Actinopterygii,Fish,Fish
Aetideus_divergens,Aetideus_divergens,Calanoids,Calanoids
Alienacanthomysis_macropsis,Eumalacostraca,Other,Mysids
Americorophium_salmonis,Corophiida,Other,Amphipods
Ammodytes_hexapterus_Juvenile,Actinopterygii,Fish,Fish
Amphibalanus_improvisus_Cyprid,Balanomorpha_Cyprid,Barnacles,Barnacles
Amphipoda,Eumalacostraca,Other,Amphipods
Anomura_Zoea,Anomura_Zoea,Decapods,Decapods
Aoroides_columbiae,Corophiida,Other,Amphipods
Araneae,Arthropoda,Other,Insects
Asteroidea_Brachiolaria,Echinodermata_Larvae,Echinoderms,Echinoderms
Balanomorpha,Balanomorpha,Barnacles,Barnacles
Balanomorpha_Cyprid,Balanomorpha_Cyprid,Barnacles,Barnacles
Balanomorpha_Juvenile,Balanomorpha_Juvenile,Barnacles,Barnacles
Balanomorpha_Molt,Balanomorpha_Molt,Barnacles,Barnacles
Balanomorpha_Nauplii,Balanomorpha_Nauplii,Barnacles,Barnacles
Balanus_crenatus_Cyprid,Balanus_crenatus_Cyprid,Barnacles,Barnacles
Balanus_glandula_Cyprid,Balanus_glandula_Cyprid,Barnacles,Barnacles
Brachyura_Juvenile,Brachyura_Larvae,Decapods,Decapods
Brachyura_Megalopa,Brachyura_Larvae,Decapods,Decapods
Brachyura_Zoea,Brachyura_Larvae,Decapods,Decapods
Bryozoa_Larvae,Bryozoa_Larvae,Other,Bryozoa
Calanidae_Nauplii,Calanoida_Larvae,Calanoids,Calanoids
Calanoida,Calanoida,Calanoids,Calanoids
Calanoida_Copepodite,Calanoida_Larvae,Calanoids,Calanoids
Calanoida_Egg,Calanoida,Calanoids,Calanoids
Calanus,Calanus,Calanoids,Calanoids
Calanus_marshallae,Calanus_marshallae,Calanoids,Calanoids
Calanus_pacificus,Calanus_pacificus,Calanoids,Calanoids
Cancer_antennarius_Megalopa,Cancer_Larvae,Decapods,Decapods
Cancer_antennarius_Zoea_II,Cancer_Larvae,Decapods,Decapods
Cancer_antennarius_Zoea_IV,Cancer_Larvae,Decapods,Decapods
Cancer_gracilis_Zoea_II,Cancer_gracilis_Zoea,Decapods,Decapods
Cancer_gracilis_Zoea_III,Cancer_gracilis_Zoea,Decapods,Decapods
Cancer_gracilis_Zoea_V,Cancer_gracilis_Zoea,Decapods,Decapods
Cancer_Megalopa,Cancer_Larvae,Decapods,Decapods
Cancer_oregonensis_Zoea_II,Cancer_Larvae,Decapods,Decapods
Cancer_oregonensis_Zoea_III,Cancer_Larvae,Decapods,Decapods
Cancer_oregonensis_Zoea_IV,Cancer_Larvae,Decapods,Decapods
Cancer_productus_Megalopa,Cancer_Larvae,Decapods,Decapods
Cancer_productus_Zoea_II,Cancer_Larvae,Decapods,Decapods
Cancer_productus_Zoea_IV,Cancer_Larvae,Decapods,Decapods
Cancer_Zoea,Cancer_Larvae,Decapods,Decapods
Candacia_columbiae,Calanoida,Calanoids,Calanoids
Caprella,Corophiida,Other,Amphipods
Caprella_californica,Corophiida,Other,Amphipods
Caprella_laeviuscula,Corophiida,Other,Amphipods
Caridea_Zoea,Caridea_Zoea,Decapods,Decapods
Centropages_abdominalis,Centropages_abdominalis,Calanoids,Calanoids
Chironomidae_Larvae,Arthropoda,Other,Insects
Cnidaria,Gelatinous,Gelatinous,Gelatinous
Coleoptera,Arthropoda,Other,Insects
Copepoda,Copepoda,Digested,Digested
Coscinodiscophycidae,Coscinodiscophycidae,Other,Detritus
Crustacea,Crustacea,Digested,Digested
Ctenophora,Gelatinous,Gelatinous,Gelatinous
Culicomorpha,,Other,Insects
Culicomorpha_Larvae,,Other,Insects
Cumacea,Cumacea,Other,Cumacea
Cyclopoida,Cyclopoida,Other,Cyclopoids
Cyphocaris_challengeri,Senticaudata,Other,Amphipods
Detritus,Detritus,Other,Detritus
Digested_food,Digested_food,Digested,Digested
Digested_food_worms,Digested_food,Digested,Digested
Diptera,,Other,Insects
Diptera_Larvae,,Other,Insects
Diptera_Pupae,,Other,Insects
Ditrichocorycaeus_anglicus,Ditrichocorycaeus_anglicus,Other,Cyclopoids
Ditrichocorycaeus_anglicus_Copepodite,Ditrichocorycaeus_anglicus_Copepodite,Other,Cyclopoids
Echinodermata_Larvae,Echinodermata_Larvae,Echinoderms,Echinoderms
Empty,Empty,Other,Digested
Epilabidocera_longipedata,Epilabidocera_longipedata,Calanoids,Calanoids
Epilabidocera_longipedata_Copepodite,Calanoida_Larvae,Calanoids,Calanoids
Epilabidocera_longipedata_Copepodite_CIII,Calanoida_Larvae,Calanoids,Calanoids
Epilabidocera_longipedata_Copepodite_CV,Calanoida_Larvae,Calanoids,Calanoids
Eualus_suckleyi_Zoea_I,Caridea_Zoea,Decapods,Decapods
Eucalanus,Eucalanus,Calanoids,Calanoids
Eucalanus_bungii,Eucalanus_bungii,Calanoids,Calanoids
Eucalanus_hyalinus,Eucalanus,Calanoids,Calanoids
Eukrohnia_hamata,Eukrohnia_hamata,Chaetognaths,Chaetognaths
Eumalacostraca_Larvae,Eumalacostraca_Larvae,Digested,Digested
Euphausia_pacifica,Euphausia_pacifica,Euphausiids,Euphausiids
Euphausiidae,Euphausiidae,Euphausiids,Euphausiids
Euphausiidae_Calyptopis,Euphausiidae_Calyptopis,Euphausiids,Euphausiids
Euphausiidae_Egg,Euphausiidae_Egg,Eggs,Eggs
Euphausiidae_Furcilia,Euphausiidae_Furcilia,Euphausiids,Euphausiids
Euphausiidae_Juvenile,Euphausiidae,Euphausiids,Euphausiids
Euphausiidae_Nauplii,Euphausiidae_Nauplii,Euphausiids,Euphausiids
Eurytemora_affinis,Calanoida,Calanoids,Calanoids
Evadne,Podonidae,Cladocerans,Cladocerans
Evadne_normanni,Podonidae,Cladocerans,Cladocerans
Pseudevadne_tergestina,Podonidae,Cladocerans,Cladocerans
Fabia_subquadrata_Zoea,Pinnotheridae_Larvae,Decapods,Decapods
Fabia_subquadrata_Zoea_III,Pinnotheridae_Larvae,Decapods,Decapods
Formicidae,,Other,Insects
Glass_Object,Objects,Other,Objects
Goop,,Digested,Digested
Harpacticoida,Harpacticoida,Other,Harpacticoids
Harpacticus,Harpacticus,Other,Harpacticoids
Hemigrapsus_nudus_Zoea,Hemigrapsus_Larvae,Decapods,Decapods
Hemigrapsus_nudus_Zoea V,Hemigrapsus_Larvae,Decapods,Decapods
Hemigrapsus_nudus_Zoea_I,Hemigrapsus_Larvae,Decapods,Decapods
Hemigrapsus_nudus_Zoea_II,Hemigrapsus_Larvae,Decapods,Decapods
Hemigrapsus_nudus_Zoea_III,Hemigrapsus_Larvae,Decapods,Decapods
Hemigrapsus_oregonensis_Megalopa,Hemigrapsus_Larvae,Decapods,Decapods
Hemigrapsus_oregonensis_Zoea_I,Hemigrapsus_Larvae,Decapods,Decapods
Hemigrapsus_Zoea,Hemigrapsus_Larvae,Decapods,Decapods
Hyale,Senticaudata,Other,Amphipods
Hydrachnidia,,Other,Insects
Hyperia,,Other,Amphipods
Hyperiidae,,Other,Amphipods
Hyperiidae_Juvenile,,Other,Amphipods
Hyperoche,,Other,Amphipods
Hyperoche_mediterranea,,Other,Amphipods
Hyperoche_medusarum,,Other,Amphipods
Insecta,,Other,Insects
Insecta_Larvae,,Other,Insects
Isopoda_Juvenile,,Other,Isopods
Isopoda_Larvae,,Other,Isopods
Kellia_suborbicularis_Veliger,,Other,Bivalves
Lepeophtheirus_salmonis_Juvenile,,Other,Parasites
Limacina_helicina,,Other,Pteropods
Lophopanopeus_bellus_bellus_Zoea_II,,Decapods,Decapods
Lophopanopeus_bellus_Megalopa,,Decapods,Decapods
Lophopanopeus_bellus_Zoea,,Decapods,Decapods
Lophopanopeus_bellus_Zoea_I,,Decapods,Decapods
Lophopanopeus_bellus_Zoea_II,,Decapods,Decapods
Lophopanopeus_bellus_Zoea_III,,Decapods,Decapods
Lophopanopeus_bellus_Zoea_IV,,Decapods,Decapods
Macroplastic_Object,,Other,Objects
Mesocalanus_tenuicornis,,Calanoids,Calanoids
Metridia,,Calanoids,Calanoids
Metridia_curticaudata,,Calanoids,Calanoids
Metridia_lucens,,Calanoids,Calanoids
Metriocnemus_Larvae,,Other,Insects
Microcalanus_pygmaeus_pusillus,,Calanoids,Calanoids
Microplastic_chunk_Object,,Other,Objects
Microplastic_fiber_Object,,Other,Objects
Microplastic_film_Object,,Other,Objects
Microplastic_Object,,Other,Objects
Microsetella_rosea,,Other,Harpacticoids
Microstomus_pacificus_Egg,,Eggs,Eggs
Monocorophium,,Other,Amphipods
Monstrilla_helgolandica,,Other,Monstrilloids
Monstrilla_spinosa,,Other,Monstrilloids
Nannastacidae,,Other,Harpacticoids
Nematoda,,Other,Parasites
Nematoscelis_difficilis,,Euphausiids,Euphausiids
Neocalanus_cristatus,,Calanoids,Calanoids
Neocalanus_plumchrus,,Calanoids,Calanoids
Neotrypaea_californiensis_Zoea_I,,Decapods,Decapods
Neotrypaea_californiensis_Zoea_II,,Decapods,Decapods
Neotrypaea_californiensis_Zoea_III,,Decapods,Decapods
Oikopleura,,Larvaceans,Larvaceans
Oithona,,Other,Cyclopoids
Oncaea,,Other,Cyclopoids
Oncaea_englishi,,Other,Cyclopoids
Oregonia_gracilis_Megalopa,,Decapods,Decapods
Oregonia_gracilis_Zoea_I,,Decapods,Decapods
Oregonia_gracilis_Zoea_II,,Decapods,Decapods
Ostracoda,,Other,Ostracods
Paguridae_Zoea_I,,Decapods,Decapods
Paguridae_Zoea_IV,,Decapods,Decapods
Pagurus_granosimanus_Zoea_II,,Decapods,Decapods
Pagurus_ochotensis_Megalopa,,Decapods,Decapods
Pandalidae_Zoea,,Decapods,Decapods
Pandalus_eous_Zoea_IV,,Decapods,Decapods
Pandalus_jordani_Zoea V,,Decapods,Decapods
Pandalus_jordani_Zoea_VI,,Decapods,Decapods
Pandalus_Zoea,,Decapods,Decapods
Paracalanus_parvus,,Calanoids,Calanoids
Paraeuchaeta_elongata,,Calanoids,Calanoids
Pellet_Detritus,,Other,Detritus
Phaeophyceae,,Other,Detritus
Pinnixa_Megalopa,,Decapods,Decapods
Pinnotheres_Megalopa,,Decapods,Decapods
Pinnotheres_taylori_Zoea_I,,Decapods,Decapods
Pinnotheridae_Zoea,,Decapods,Decapods
Pleocyemata_Larvae,,Decapods,Decapods
Pleocyemata_Zoea,,Decapods,Decapods
Pleuronectidae_Egg,,Eggs,Eggs
Pleuronichthys_coenosus_Egg,,Eggs,Eggs
Podon,Podonidae,Cladocerans,Cladocerans
Podon_leuckartii,Podonidae,Cladocerans,Cladocerans
Pleopis_polyphemoides,Podonidae,Cladocerans,Cladocerans
Podonidae,,Cladocerans,Cladocerans
Polychaeta_Nectochaete,,Other,Polychaetes
Porcelain_Object,,Other,Objects
Porcellanidae_Zoea,,Decapods,Decapods
Porcellanidae_Zoea_II,,Decapods,Decapods
Primno_macropa,,Other,Amphipods
Pseudocalanus,,Calanoids,Calanoids
Pteropoda,,Other,Pteropods
Pteropoda_Egg,,Eggs,Eggs
Pteropoda_Veliger,,Pteropods,Pteropods
Pugettia_Megalopa,,Decapods,Decapods
Pugettia_producta_Megalopa,,Decapods,Decapods
Pugettia_richii_Megalopa,,Decapods,Decapods
Rock_Object,,Other,Objects
Sagittoidea,,Chaetognaths,Chaetognaths
Sarsamphiascus,,Other,Amphipods
Semibalanus_balanoides_Cyprid,,Barnacles,Barnacles
Senticaudata,,Other,Amphipods
Senticaudata_Juvenile,,Other,Amphipods
Siphonophorae,,Gelatinous,Gelatinous
Spionidae_Nectochaete,,Other,Polychaetes
Thalestridae,,Other,Harpacticoids
Themisto_pacifica,,Other,Amphipods
Thysanoessa,,Euphausiids,Euphausiids
Thysanoessa_inermis,,Euphausiids,Euphausiids
Thysanoessa_raschii,,Euphausiids,Euphausiids
Thysanoessa_spinifera,,Euphausiids,Euphausiids
Tigriopus,,Other,Harpacticoids
Tisbe,,Other,Harpacticoids
Tomopteris,,Other,Polychaetes
Tomopteris_septentrionalis,,Other,Polychaetes
Tortanus_discaudatus,,Calanoids,Calanoids
Trematoda_Parasite,,Other,Parasites
Triconia_conifera,,Other,Cyclopoids
Zaus,,Other,Harpacticoids