ufn_names,site_names,species_names,region_names,Acartia,Acartia_longiremis,Actinopterygii_Larvae,Aetideus_divergens,Amphibalanus_improvisus_Cyprid,Amphipoda,Aoroides_columbiae,Arachnida,Asteroidea_Brachiolaria,Balanomorpha,Balanomorpha_Cyprid,Balanomorpha_Molt,Balanomorpha_Nauplii,Balanus_crenatus_Cyprid,Balanus_glandula_Cyprid,Brachyura_Megalopa,Brachyura_Zoea,Calanoida,Calanoida_Copepodite,Calanus,Calanus_marshallae,Calanus_pacificus,Cancer_antennarius_Zoea,Cancer_gracilis_Zoea,Cancer_productus_Megalopa,Cancer_Zoea,Caprella,Caridea_Zoea,Centropages_abdominalis,Cnidaria,Copepoda,Coscinodiscophycidae,Crustacea,Ctenophora,Culicomorpha,Culicomorpha_Larvae,Cyclopoida,Detritus,Digested_food,Diptera,Diptera_Pupae,Ditrichocorycaeus_anglicus,Ditrichocorycaeus_anglicus_Copepodite,Epilabidocera_amphrites,Eucalanus,Eucalanus_bungii,Eucalanus_hyalinus,Eukrohnia_hamata,Eumalacostraca_Larvae,Euphausia_pacifica,Euphausiidae,Euphausiidae_Calyptopis,Euphausiidae_Furcilia,Euphausiidae_Juvenile,Euphausiidae_Nauplii,Eurytemora_affinis,Evadne_tergestina,Fabia_subquadrata_Zoea_III,Harpacticoida,Harpacticus,Hemigrapsus_Larvae,Hemigrapsus_nudus_Zoea,Hyale,Hyperiidae,Hyperiidae_Juvenile,Hyperoche,Hyperoche_medusarum,Insecta,Isopoda_Juvenile,Kellia_suborbicularis_Veliger,Lophopanopeus_bellus_Zoea,Mesocalanus_tenuicornis,Metridia,Metridia_curticaudata,Microcalanus_pygmaeus_pusillus,Monocorophium,Nannastacidae,Neocalanus_plumchrus,Neotrypaea_californiensis_Zoea,Objects,Oikopleura,Oregonia_gracilis_Zoea_II,Ostracoda,Paguridae_Larvae,Pandalidae_Zoea,Pandalus_jordani_Zoea,Pandalus_Zoea,Paracalanus_parvus,Paraeuchaeta_elongata,Parasites,Pinnotheridae_Megalopa,Pinnotheridae_Zoea,Pleocyemata_Larvae,Pleocyemata_Zoea,Pleuronectidae_Egg,Podon_leuckartii,Podon_polyphemoides,Podonidae,Polychaeta_Nectochaete,Porcellanidae_Zoea,Pseudocalanus,Pteropoda,Pteropoda_Veliger,Sagittoidea,Sarsamphiascus,Senticaudata,Siphonophorae,Spionidae_Nectochaete,Themisto_pacifica,Thysanoessa,Thysanoessa_inermis,Thysanoessa_raschii,Thysanoessa_spinifera,Tisbe,Tomopteris,Tortanus_discaudatus,Triconia_conifera,Total
U2947,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170289492,0,0,9.225683662,1.672843835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.063507964,0,0,0.010017029,0,0,0.270459782,0.210357608,0,8.86507062,0,26.51507563,32.525293,0.010017029,7.332465191,0.200340579,0,0,0,0,0,0,0,0,0,0,0.020034058,0.130221376,0.180306521,0,0.010017029,0,0,0,0,0,0,0,0,0,0.070119203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100170289,1.863167385,0.440749274,0,8.113793449,0,0,0,0,100
U2948,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214273941,0,0,2.439426405,1.054887094,0,0.19779133,16.7133674,0,0,0,0,0,0,0,0,0,0,0,0,0,2.983352563,0,0,0,0,0,0,0,0,11.25762321,0,14.68600626,45.80517554,0.016482611,0.148343498,0,0,0,0,0,0,0,0,0,0,0,0.016482611,0,0,0,0,0,0,0.19779133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.494478325,0,0,0.527443547,0,0,0,0,1.351574089,0,0,0,1.895500247,0,0,0,0,100
U2949,J02,Chum,JOHNSTONE STRAIT,0,0,1.244524094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.563122262,0.079649542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.422939068,0,0,0,0,0,0,0,0,0,0,39.72520908,26.19474313,0,0.816407806,0,0,0,0,0,0,0,0,0,0,0.009956193,0.029868578,0,0,0,0,0,0,0,0,0,0,0,0,0.527678216,0,0,0,0,0,0,0,0.477897252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.072082836,0,0,0,0,6.242532855,1.523297491,0,0,9.070091597,0,0,0,0,100
U2950,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452788515,0,0,12.09276643,1.347321922,0,0,0.563224738,0,0,0.033130867,0,0,0,0,0,0,0,0,0,0,3.931529542,0,0,0.011043622,0,0.894533407,0,0,0,6.17338487,0,23.12534511,17.82440641,0,0.353395914,0,0,0,0,0,0,0,0,0,0,1.424627278,0,0.121479845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011043622,0,0,0,0,0.110436223,0,0,0,0,0,0.011043622,0,0,0.154610712,0,0,0,0,0.265046935,0.993926008,7.829928216,0,22.2749862,0,0,0,0,100
U2951,J02,Chum,JOHNSTONE STRAIT,0,0,0,0.025477707,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522292994,0,0,17.38853503,3.210191083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.433121019,0,0,0,0,0.101910828,0,0,0,4.853503185,0,13.6433121,28.43312102,0,0.624203822,0,0,0,0,0,0,0,0,0,0,2.955414013,0.063694268,0,0,0,0.012738854,0,0,0.203821656,0,0,0,0,0,0.458598726,0,0,0,0,0,0,0,0,6.878980892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.503184713,0,0,0,0,9.363057325,0.904458599,0,0,2.420382166,0,0,0,0,100
U2978,D09,Chum,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U2979,D09,Chum,QUADRA,0,0,0,0,0,0,0,0,0,0,0,4.347826087,0,0,0,0,0,0,0,0,31.88405797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.49275362,0,0,0,0,0,0,0,0,0,0,0,0,1.449275362,1.449275362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.23188406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.449275362,0,0,0,0,0,0,0,0,8.695652174,0,0,0,0,0,0,0,0,100
U3196,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039181115,0,0,2.380252718,0.244881967,0,0,0,0,0,0.303653639,0.009795279,0,0,0,0,0,0,0,0,0,5.642080517,0.009795279,0,0,0,0,0,0.176315016,0,59.98628661,0,9.638554217,0.421196983,0,0.568126163,0,0,0,0,0,0,0,0,0,0,0,0.048976393,0,0,0,0,0,0,0,0,0,0,0,0,0.401606426,0,0,0,0,0,0,0,0,0,0,0,0.009795279,0,0,0,0,0,0,0,0,0,0,0.009795279,0,0,16.41688706,0,0,0,0,3.692820061,0,0,0,0,0,0,0,0,100
U3197,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.544004117,0,0,16.88111168,2.127294562,0,0,0,0,0,0,0,0,0,0,0,0,0.025733402,0,0,0,4.880768571,0,0,0,0,0.746268657,0.386001029,0.154400412,0,22.59392692,0,5.39543661,18.71676102,0.008577801,2.49613999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145822611,0,0,0,0,0,0.283067422,0.034311203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008577801,0,0,16.65808887,0,0,0,0,0.248756219,2.050094356,0,0,4.614856751,0,0,0,0,100
U3198,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.992642765,0,0,19.21055705,2.744365293,0,0,0,0,0,0,0.116781502,0,0,0,0,0,0,0,0,0,4.355950018,0,0,0,0,0.233563004,0,0.303631905,0,22.3403013,0,5.78068434,20.37837207,0.01167815,1.588228425,0.058390751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210206703,0,0,1.634941025,0,0,0,0,1.342987271,0,0,1.810113278,16.87492701,0,0,0.01167815,0,100
U3199,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.557522124,0.008849558,0,7.168141593,0.309734513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159292035,0.300884956,0,0,12.19469027,0,18.31858407,42.15044248,0,0.522123894,0,0,0,0,0,0,0,0,0,0,0.699115044,0,0,0.203539823,0,0,0,0,0,0,0,0,0,0,3.743362832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008849558,0,0,3.097345133,0,0,0,0,4.265486726,0,0,0.522123894,5.769911504,0,0,0,0,100
U3200,J02,Chum,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.276067106,0,0,49.54342748,8.17583351,0,0,0,0,0,0,0.021235931,0,0,0,0,0,0,0,0,0,8.324485029,0,0,0,0,2.187300913,0,0,0,4.820556381,0,0,16.11807178,0.021235931,2.590783606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467190486,0,0,0,0,0,0,0,0,0,0,0,0,0.148651518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12359312,0,0,0,0,2.612019537,0,0,0,2.569547675,0,0,0,0,100
U3325,D09,Chum,QUADRA,0,0,0.440528634,0,0,0,0,0,0,0,0,0,0.220264317,0,0,0,0,3.964757709,0,0,6.167400881,5.50660793,0,0,0,0,0,0,0,0,0,0.220264317,0,0,0,0,0,0,13.87665198,0,0,0,0,0,0,0,0,0,0,0,0,0.220264317,5.066079295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.33480176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220264317,0,0,0,0,0,0.220264317,0,0,0,1.54185022,0,0,0,0,0,0,0,0,0,0,100
U3327,D09,Chum,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.567398119,0,0,0,2.821316614,0,0,0,0,0,0,0,0,0,0,0,0,2.821316614,0,0,0,4.07523511,0,0,0.313479624,0,0,0,0,0,0,0,0,5.956112853,0,1.880877743,0,0,0,0,0,0,0,0,0,0,3.134796238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.78683386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313479624,0,0,0,5.329153605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3328,D09,Chum,QUADRA,0,0,2.528735632,0,0,0,0,0,0,0,0.114942529,0,0,0,0,0,0,6.781609195,0,0,3.333333333,3.333333333,0,0,0,0,0,0,0,0,0,0.114942529,0,0,0,0,0,0,46.66666667,0,0,0.229885057,0,0,0,0,0,0,0,0,1.149425287,0,0.689655172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.49425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114942529,0,0,0,0,3.448275862,0,0,0,0,0,0,0,0,0,0,0,100
U3329,D09,Chum,QUADRA,0,0,0.163132137,0,0,0,0,0,0,2.610114192,0,0,0,0,0.163132137,0,0,0.163132137,0,0,2.446982055,11.25611746,0,0,0,0,0,0.652528548,0,0,0,0.163132137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.120717781,0,0,0,0,0,0,0.163132137,0,0,0,0,0,0,0,0,0,0,0,3.262642741,0.815660685,0.652528548,0,0,0,0,0,0,70.30995106,3.588907015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.468189233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3501,D09,Chum,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,0,0,0,0,0,94.28571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3502,D09,Chum,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.614457831,0,0,0,0,0,0,0,0,0,0,0.301204819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301204819,2.409638554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.80722892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301204819,0,0,0,16.26506024,0,0,0,0,0,0,0,0,0,0,100
U3503,D09,Chum,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,0,0,0,0,0,13.63636364,11.36363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18181818,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,4.545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.45454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3762,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.538461538,0,7.692307692,0,6.923076923,0,0,0,0,0,0,0,0,0,0,3.076923077,0,0,0,0,0.769230769,5.384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,3.076923077,0,0,0,0,0,6.153846154,60.76923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.538461538,2.307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769230769,0,0,0,0,0,0,0,0,0,100
U3763,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102564103,0,0,0,5.641025641,0,0,2.871794872,1.025641026,0,0,0,0,0.102564103,0,0,0,0,0,0,0,0,0,0,0,0,0,57.64102564,0.102564103,0,0,0,0,0,0,0,0,0,0,1.128205128,0,0,0,0,0,0,0.102564103,0,0,1.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102564103,0,0,0,0.307692308,0.512820513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3764,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,0,0,8.67768595,0,0,0,0,0,62.80991736,0,0,0,2.892561983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.98347107,0,0,0,0,0,0,0,0,0,0,0,2.066115702,0,2.479338843,0,0,0,0,0,1.239669421,0,0,0,0,2.066115702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41322314,0,0,0,0,0,0,0,0,0,0,0,0,0,4.958677686,0,0,0,0,0,0,0,0.41322314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3765,D09,Pink,QUADRA,0,0,0,0,0,0,0.628930818,0,0,0,0,0,0,0,0.628930818,0,0,17.61006289,0,9.433962264,9.433962264,0,0,0,0,0,0,0,0,0,0,0.628930818,0,0,0,0,0,0,0,0,0,0.628930818,0,0,0,0,0,0,0,0,0,0,0.628930818,0,0,0,0,0,0,0.628930818,0,0,0,0,0,0,0,5.660377358,0.628930818,0,0,0,0,0,0.628930818,0,0,0,0,0,50.94339623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628930818,0,0.628930818,0,0,0,0,0.628930818,0,0,0,0,0,0,0,0,0,100
U3766,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,3.720930233,0,0,0,0,0.465116279,0,0.465116279,6.511627907,0,19.53488372,0,3.255813953,0,0,0,0,0,0,0.465116279,0,0,0,0,0,0,0,0,0,1.860465116,0,35.81395349,0,0,0,0,0,0,0,0,0,0,0.465116279,2.325581395,0,0,0,0.465116279,0,0,2.325581395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.860465116,19.53488372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465116279,0,0.465116279,0,0,0,0,0,0,0,0,0,100
U3767,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.517241379,0,0,6.896551724,2.75862069,0,6.206896552,11.03448276,0,0,0,0,0,0,0,0,0,0,0,0,17.93103448,0,0,0,19.31034483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689655172,16.55172414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.206896552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689655172,0,0,0,3.448275862,2.75862069,0,0,0,0,0,0,0,0,0,100
U3768,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334448161,0,1.672240803,21.40468227,0,0,0,0,0,0,0,0,0,0,2.006688963,0,0,0,0,0,0,0,0,0,9.698996656,0,0,0.334448161,0,0,0,0,0,0,0,0,0,0,0.334448161,0,0,0,0,0,9.364548495,46.82274247,0,0,0,1.003344482,0,0,0,1.003344482,0.334448161,0,0,0,0,0,0.334448161,0,0,0,0,0,1.003344482,1.337792642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.010033445,0,0,0,0,0,0,0,0,0,0,0,100
U3769,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526315789,0,0,22.63157895,0,0,0,3.684210526,0,0,0,0,15.26315789,0,0.526315789,0,0,0.526315789,0,0,0,0,0,0,0,0,0,6.315789474,0,0,0,0,0,0,0,0,0,0.526315789,3.157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.368421053,0,0,0,0,39.47368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3770,D09,Pink,QUADRA,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,27.5,0,0,0,2,0,0,0,0,10,0,0.5,0,0,0,0,0,0,0,0,0,11.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1.5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0.5,10.5,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,100
U3771,D09,Pink,QUADRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.408450704,0,0,6.338028169,0,0,2.816901408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352112676,11.97183099,0,0,0.352112676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.985915493,59.50704225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352112676,0,0,10.91549296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
U3834,J02,Pink,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,3.744,0,0,54.448,6.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.144,0.256,0,0.672,0,4.512,22.72,0.016,1.248,0,0,0.016,0,0,0,0,0,0,0,0,0,0.32,0.384,0,0,0,0,0.32,0.08,0,0.016,0,0,0.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,100
U3835,J02,Pink,JOHNSTONE STRAIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01933488,0,0,3.016241299,0,0,45.49497293,7.88863109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348027842,0,0,0,9.474091261,0,2.687548337,15.50657386,0.03866976,3.035576179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.947409126,0,0,0,0,0.638051044,0,0,0,0,0,0.444702243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.024748647,0,0,4.814385151,0,0,0,0,4.62103635,0,0,0,0,0,0,0,0,100
