ufn,site,fish,Acartia,Acartia_clausi,Acartia_longiremis,Actinopterygii,Actinopterygii_Egg,Aetideus_divergens,Amphibalanus_improvisus_Cyprid,Amphipoda,Anomura_Larvae,Arachnida,Balanomorpha,Balanomorpha_Cyprid,Balanomorpha_Juvenile,Balanomorpha_Molt,Balanomorpha_Nauplii,Balanus_crenatus_Cyprid,Balanus_glandula_Cyprid,Brachyura_Larvae,Bryozoa_Larvae,Calanidae_Nauplii,Calanoida,Calanoida_Copepodite,Calanus,Calanus_marshallae,Calanus_pacificus,Cancer_Larvae,Cancer_oregonensis_Larvae,Caridea_Larvae,Centropages_abdominalis,Cnidaria,Copepoda,Corophiida,Coscinodiscophycidae,Crustacea,Ctenophora,Culicomorpha,Cyclopoida,Detritus,Digested_food_worms,Diptera,Ditrichocorycaeus_anglicus,Ditrichocorycaeus_anglicus_Copepodite,Echinodermata_Larvae,Epilabidocera_longipedata,Eucalanus,Eucalanus_bungii,Eukrohnia_hamata,Eumalacostraca,Euphausia_pacifica,Euphausiidae,Euphausiidae_Calyptopis,Euphausiidae_Egg,Euphausiidae_Furcilia,Euphausiidae_Nauplii,Evadne_normanni,Harpacticoida,Harpacticus,Hemigrapsus_Larvae,Hyperia,Hyperiidae,Hyperiidae_Juvenile,Hyperoche,Hyperoche_medusarum,Insecta,Insecta_Larvae,Isopoda,Kellia_suborbicularis_Veliger,Lophopanopeus_bellus_Larvae,Lophopanopeus_Larvae,Mesocalanus_tenuicornis,Metridia,Microplastic_chunk_Object,Microplastic_fiber_Object,Microsetella_rosea,Microstomus_pacificus_Egg,Neocalanus_plumchrus,Neotrypaea_californiensis_Larvae,Object,Oikopleura,Oregonia_Larvae,Pandalidae_Larvae,Paracalanus_parvus,Parasite,Phaeophyceae,Pinnotheridae_Larvae,Pleocyemata_Larvae,Pleopis_polyphemoides,Pleuronichthys_coenosus_Egg,Podon_leuckartii,Podonidae,Polychaeta_Nectochaete,Porcellanidae_Larvae,Pseudevadne_tergestina,Pseudocalanus,Pteropoda,Pteropoda_Egg,Pteropoda_Veliger,Pugettia_Larvae,Sagittoidea,Semibalanus_balanoides_Cyprid,Senticaudata,Siphonophorae,Spionidae_Nectochaete,Themisto_pacifica,Tigriopus,Tomopteris,Tomopteris_septentrionalis,Tortanus_discaudatus
U1190,1,1,0,0,0,0,0,0,0.04537649180045512,0,0,0,0,0.04537649180045512,0,0,0.33654987323345914,0.1113410142850622,0.07864847612971838,0.04537649180045512,0.04537649180045512,0,0.1113410142850622,0,0,0,0,0,0,0,0.07864847612971838,0,0,0,0.04537649180045512,0,0,0,0,0,0,0,0.04537649180045512,0,0.04537649180045512,0,0,0,0,0,0,0,0,0.04537649180045512,0,0,0.04537649180045512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0749805458758404,0,0,0,0,0,0,0.09084675262135873,0.04537649180045512,0,0,0.1286546819784694,0,0,0.1824543053638465,0,0,0.04537649180045512,0,0,0,0,0,0,0,0,0,0,0,0
U1386,1,1,0,0,0,0,0,0,0.05466305481093578,0,0,0,0,0.05466305481093578,0.054663058477012555,0,0.4928745195713319,0.10949030576590407,0.0947738588784378,0.22032148256647832,0.05466305481093578,0,0.213215509818213,0,0,0,0,0,0,0,0,0,0,0,0.05466305481093578,0.672500999868683,0,0,0,0,0,0,0.05466305481093578,0,0,0,0,0,0,0,0,0,0,0.05466305481093578,0,0,0.05466305481093578,0,0,0,0,0,0.05466305481093578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19828916610895536,0,0,0,0,0,0,0,0.10949030576590407,0,0,0.3966533565632161,0,0,0.213215509818213,0,0,0.05466305481093578,0,0,0,0,0,0,0,0,0,0,0,0
U1392,1,1,0,0,0,0,0,0,0,0,0,0.07610202844202058,0,0.09831077645232883,0.04390923330623599,0,0.5611971929651438,0.13206897910473223,0.28490466305430123,0.11639825272639942,0.04390923672676872,0,0.16498803686281882,0,0,0,0,0,0,0.09831077440479637,0.1589344084944052,0,0,0,0.04390923672676872,0.6933570640533102,0,0.08790341710268691,0.04390923672676872,0,0,0.221276974081534,0.04390923672676872,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04390923672676872,0,0.04390923672676872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04390923672676872,0,0,0.17649541030729818,0,0,0.06211702411663022,0,0,0.04390923672676872,0,0,0,0,0,0.11639825315986374,0,0,0,0,0,0
U1394,1,1,0,0,0,0.04971087095344752,0,0,0.04971087095344752,0,0,0,0,0.07033080349060081,0.04971087296839778,0,0.438470289856754,0.20009414461036168,0.0995451201116742,0.1113410142850622,0,0,0.15778877797282506,0,0,0,0.08617290697818886,0,0,0,0.04971087095344752,0,0,0,0.04971087095344752,0.6619248061401494,0,0,0.04971087095344752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04971087095344752,0,0,0,0,0.04971087095344752,0,0,0,0.04971087095344752,0,0,0.04971087095344752,0,0,0,0,0,0,0,0,0,0,0,0.04971087095344752,0,0,0,0,0,0,0,0.04971087095344752,0,0,0.5342260446143977,0,0,0.22972526749486194,0,0,0.04971087095344752,0,0,0,0,0,0,0,0,0,0,0,0
U1395,1,1,0,0,0,0,0,0,0.04242217002515565,0,0,0,0,0.04242217002515565,0.04242216766506706,0.26804515800319745,0.6876544991596873,0.08492092491869804,0.04242217002515565,0.1275741061267417,0.04242217002515565,0,0.27154577492345827,0,0,0,0.08492092491869804,0,0,0,0.15351166224172672,0,0,0,0.04242217002515565,0.39920827942832865,0,0.08492092728519118,0,0,0,0.1955891634860295,0.0735215341962802,0,0,0,0,0,0,0,0,0,0,0.04242217002515565,0.04242217002515565,0,0.04242217002515565,0,0,0,0,0.04242217002515565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12024156211209136,0,0,0,0,0,0,0,0.0735215341962802,0,0,0.34895490695683445,0,0,0.20481758427147218,0,0,0.04242217002515565,0,0,0,0,0,0,0,0,0,0,0,0.04242217002515565
U2513,1,1,0,0,0,0,0,0,0.03446910163743905,0,0,0,0,0.03446910163743905,0,0,0.048756332558848745,0.1467370717631777,0.03446910163743905,0.03446910163743905,0.03446910163743905,0,0.3837023249346777,0,0,0.08451557093782443,0,0,0,0,0,0,0,0,0.03446910163743905,0,0,0,0,0,0,0,0,0,0.03446910163743905,0,0,0,0,0.034469094378817726,0,0,0.07713646290610837,0,0.03446910163743905,0,0.03446910163743905,0,0,0,0,0.03446910163743905,0,0,0,0.03446910163743905,0,0,0.03446910163743905,0,0,0,0,0,0,0,0,0,0.048756332558848745,0,0.9461083384045336,0,0,0.03446910163743905,0,0,0,0.048756332558848745,0.03446910163743905,0.20232543616496182,0,0.22524078729366603,0,0,0.216913871470106,0,0.05972591553095801,0.03446910163743905,0,0,0,0,0,0,0.03446910163743905,0,0,0,0,0
U2525,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030763164702451832,0.06883201778170853,0.06155549112897196,0.06883201778170853,0,0,0.2101565680871029,0,0.24861987228826501,0,0,0,0,0,0.05330019361054851,0,0,0,0,0,0,0.053300189851100674,0,0,0,0.06155549112897196,0,0,0.030763164702451832,0.169277496328645,0,0,0,0,0,0,0.030763164702451832,0,0.030763164702451832,0,0,0,0.030763164702451832,0,0.10219155540497285,0.0974203497693641,0,0,0,0,0,0,0.030763164702451832,0,0,0,0,0,0,0,0,0,0,0,1.123191210760572,0,0,0,0,0,0,0,0.030763164702451832,0.053300189851100674,0,0.030763164702451832,0,0,0.030763164702451832,0,0,0.030763164702451832,0,0,0,0,0,0,0,0,0,0,0,0
U2526,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2036047658383124,0,0.10080628376119004,0.4526787763615778,0.317601522795305,0,0,0,0,0,0,0,0,0,0,0,0,0.03874436831562623,0,0,0.019368549451036145,0,0,0.09502312643749114,0,0,0.5882838909279933,0,0,0,0,0,0,0,0,0,0,0,0,0.09301656232286537,0.019368549451036145,0,0,0,0,0,0,0,0,0,0,0.03355150726121995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019368549451036145,0.04332023240206043,0,0,0,0.5168589705370931,0,0,0,0,0.15678602895104307,0,0.21105313980483983,0.12882441217035134,0
U2528,1,1,0,0,0,0,0,0,0.07185763980198792,0,0,0,0.07185763980198792,0.07185763980198792,0.07185763840554536,0,0.4453512493611569,0.17678247921973325,0.3005250154333045,0.25134611440802457,0.07185763980198792,0,0.17678247921973325,0,0,0,0,0.16123806688795642,0,0,0,0,0,0,0.07185763980198792,0.07185763980198792,0,0,0,0,0,0,0.10170988920562245,0,0.10170988920562245,0,0,0,0,0,0,0,0,0.07185763980198792,0,0,0.07185763980198792,0,0,0,0,0,0,0,0,0.144089709071696,0,0.07185763980198792,0,0,0,0,0,0,0,0,0,0,0,0,0.5952831805561527,0,0,0,0,0,0,0,0.1246767517723658,0,0.07185763980198792,0.30952248657301606,0,0.144089709071696,0.16123805395077495,0,0,0.07185763980198792,0.07185763980198792,0,0,0,0,0,0,0,0,0,0,0
U2529,1,1,0,0,0,0,0.05645326346912117,0,0,0.01880887068972504,0,0,0,0,0,0,0,0,0,0,0,0,0.3099495871520215,0,0.2169628382120483,0.438673615585943,0.5378809741443348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01880887068972504,0,0,0.07043041086554924,0.04978121665633562,0,0.15572135792699046,0,0,0,0,0,0.01880887068972504,0,0,0,0,0,0,0.07043041086554924,0,0,0,0.01880887068972504,0,0,0,0,0,0.01880887068972504,0.3851355176651542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03258176163590582,0,0,0,0.4787771567587793,0,0,0,0,0.12364554891997422,0,0.08207324207388712,0,0
U2530,1,1,0,0.03637767083614172,0,0,0,0,0,0,0,0,0,0.03637767083614172,0.03637766670909289,0.03637767083614172,0.03637767083614172,0.0514571549139612,0.13151139138827778,0.06303581641187764,0,0,0.25742116403505544,0,0.14132905548899136,0.1459966945555624,0.06303581641187764,0,0,0,0.08141491781290855,0,0,0.15492231983957874,0.03637767083614172,0,0,0,0,0,0,0,0,0,0,0.15052367014270396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1365063166567276,0,0,0,0,0,0,0,0,0,0,0,0.03637767083614172,0,1.0305532099072228,0,0,0,0,0.03637767083614172,0,0.14132905477191224,0.03637767083614172,0.1459966945555624,0,0.03637767083614172,0,0,0.0514571549139612,0,0,0.03637767083614172,0,0,0,0,0,0,0.03637767083614172,0,0,0,0,0
U2625,1,2,0,0,0,0,0,0,0,0,0,0,0,0.019905999973575214,0,0.019905999973575214,0.02815319491728915,0.019905999973575214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019905999973575214,0,0,0,0,0,0,0,0.03448275965968974,0,0.019905999973575214,0,0.019905999973575214,0,0,0,0,0,0,0,0,0.019905999973575214,0,0,0,0,0,0.019905999973575214,0,0,0,0,0,0,0.03448275965968974,0,1.4652749129294567,0,0,0.019905999973575214,0,0.019905999973575214,0,0,0.019905999973575214,0,0,0.019905999973575214,0,0.05268722112449717,0.019905999973575214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2626,1,2,0,0,0,1.3153480341688282,0,0,0.019977371938058933,0,0,0,0,0,0,0,0.019977371938058933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019977371938058933,0,0,0,0.019977371938058933,0,0,0,0.019977371938058933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24884138795793165,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034606428730876396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2627,1,2,0,0,0,0,0,0,0.04412242400809412,0,0,0,0,0,0,1.3624059490075646,0,0.04412242400809412,0.04412242400809412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1399383707371488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1327135626046046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2628,1,2,0,0,0,0,0,0,0,0,0.022630073274357714,0,0,0.022630073274357714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022630073274357714,0,0,0,0,0,0,0,0.03920313096766913,0,0,0,0.022630073274357714,0,0,0,0,0,0,0,0,0,0,0,0.022630073274357714,0,0,0,0,0.022630073274357714,0,0,0,0,0.05545581931414645,0,1.4773622246182232,0,0,0,0,0,0,0,0,0,0,0.022630073274357714,0,0,0.022630073274357714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2629,1,2,0,0,0.017335250245124917,0,0,0,0,0,0,0,0,0,0,0.017335250245124917,0.017335250245124917,0,0.017335250245124917,0,0,0,0.017335250245124917,0,0,0,0,0,0,0,0.017335250245124917,0,0,0,0,0.017335250245124917,0,0,0,0,0,0.017335250245124917,0.017335250245124917,0,0.017335250245124917,0,0,0,0,0,0,0,0.03002854136272682,0,0,0,0.017335250245124917,0,0,0,0.03002854136272682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4857731481045882,0,0,0,0,0,0,0,0,0.03877056885575376,0,0.017335250245124917,0,0,0.017335250245124917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2633,1,2,0,0,0,0,0,0,0,0,0,0,0,0.025796969002452208,0,0,0.03648647213096104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025796969002452208,0,0,0,0,0,0,0,0.025796969002452208,0,0,0,0,0,0,0,0,0,0.06322451583685863,0,0,0,0.025796969002452208,0.025796969002452208,0,0,0,0,0,0,0,0,0,0,0.025796969002452208,0,0,0,0,0,0,0,0,0,0.025796969002452208,0,1.4363616443168292,0,0,0,0,0.03648647213096104,0,0,0,0.025796969002452208,0,0.025796969002452208,0,0,0.025796969002452208,0,0,0,0.03648647213096104,0,0.051611125487500055,0,0,0,0.025796969002452208,0,0,0,0,0
U2634,1,2,0,0,0,0,0,0,0,0,0,0,0,0.1445405647607679,0,0,0.09122397599603178,0,0,0,0.06446029356223536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06446029356223536,0,0,0,0,0.06446029356223536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09122397599603178,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06446029356223536,0,0,0,0,0.06446029356223536,0,0,0,0,0,0,1.1186598991009828,0,0,0,0,0,0,0,0,0,0,0.3346691785926086,0,0,0.1445405647607679,0,0,0.06446029356223536,0,0,0,0,0,0,0,0,0,0,0,0
U2824,1,2,0,0,0,0,0,0,0.023461856153737352,0,0.023461856153737352,0,0,0.023461856153737352,0,0.023461856153737352,0.023461856153737352,0.023461856153737352,0.023461856153737352,0,0,0,0.04693664061297273,0,0,0,0,0,0,0,0,0,0,0,0.023461856153737352,0,0,0,0,0,0,0,0,0,0.023461856153737352,0,0,0,0,0,0,0,0.03318312214750341,0.023461856153737352,0,0,0.023461856153737352,0,0,0.023461856153737352,0,0,0,0.04064458736034942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040644589823413284,0,1.435619282890514,0,0,0,0,0,0,0,0,0,0,0.023461856153737352,0.023461856153737352,0,0.04693664061297273,0,0,0,0.03318312214750341,0,0,0,0,0,0.023461856153737352,0,0,0,0,0
U2831,1,2,0,0,0,0,0,0,0.047745534035780524,0,0,0,0,0,0,0,0.06754808675259699,0,0.047745534035780524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047745534035780524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4353894634129394,0,0,0,0,0,0,0,0,0,0,0.047745534035780524,0,0,0.047745534035780524,0,0,0,0.047745534035780524,0,0,0,0,0,0,0,0,0,0,0
U2859,1,1,0,0,0,0,0,0,0.06555913035173992,0,0,0,0,0.1137153417523473,0.06555912652743995,0,0.62153647317476,0.13140217347526556,0.2289354133446583,0,0.06555913035173992,0,0.28165376814077453,0,0,0,0,0,0,0,0.06555913035173992,0,0,0,0.06555913035173992,0.4816488340891962,0,0,0,0,0,0,0.09278126953121514,0,0.06555913035173992,0,0,0,0,0,0,0,0,0.06555913035173992,0,0,0.06555913035173992,0,0,0,0,0,0,0,0,0,0,0,0.06555913035173992,0,0,0,0,0.06555913035173992,0,0,0,0,0,0,0.06555913035173992,0,0,0,0,0.06555913035173992,0,0.1137153417523473,0.06555913035173992,0.14701873307535931,0,0.4098753687016366,0,0,0.16116823253567636,0,0,0.06555913035173992,0,0,0,0,0,0,0,0,0,0,0,0
U2860,1,1,0,0.02373786281285102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1895283865275675,0,0.1388470339266032,0.4919359264034988,0.36317339908278284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17200700922319617,0,0.14088752396937496,0.35719505290783093,0,0,0,0,0,0,0,0,0,0,0,0,0.2663800622222816,0.02373786281285102,0.10087274421589071,0,0,0,0,0,0,0,0,0.25964775236534926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02373786281285102,0,0,0,0,0.544336241224575,0,0,0,0,0,0,0.09802141651103417,0,0
U2861,1,1,0,0,0.02717966687681084,0,0,0,0.02717966687681084,0,0,0,0,0.02717966687681084,0,0,0.05437943922646299,0.1278159813075414,0.07694213918187476,0.0666173823414815,0.02717966687681084,0,0.15434456458938606,0,0.08161955553571809,0.1416858874267682,0.10544875306722956,0,0,0,0.08161955492039066,0,0,0,0.02717966687681084,0,0,0,0,0,0,0.04708816853023434,0,0,0.02717966687681084,0.0666173823414815,0,0,0,0,0,0,0.02717966687681084,0,0.02717966687681084,0,0.02717966687681084,0,0,0,0,0,0,0,0,0.02717966687681084,0.26517583129908007,0,0.02717966687681084,0,0,0,0,0,0,0.02717966687681084,0,0,0.05437943922646299,0,1.0248783152564787,0,0,0.02717966687681084,0,0,0,0,0.02717966687681084,0.07694213591982066,0,0.10892052372632104,0,0,0.2326929541207473,0,0,0,0,0,0,0,0.10544875497801857,0,0.03844259035388029,0,0,0,0,0
U2862,1,1,0,0,0,0,0,0,0.03824527847963127,0,0,0,0,0,0,0,0.03824527847963127,0.03824527847963127,0.10133617782839656,0,0,0,0.16294147869271888,0,0,0,0.11496092033904838,0,0,0,0,0,0,0,0.03824527847963127,0,0,0,0,0,0,0,0.03824527847963127,0,0.03824527847963127,0,0,0,0,0,0,0,0.03824527847963127,0,0.03824527847963127,0,0,0,0,0,0,0,0.03824527847963127,0,0,0,0,0,0.03824527847963127,0,0,0,0,0,0,0,0,0,0,0,1.2859856672974674,0,0,0,0,0,0,0.03824527847963127,0,0.06627512558609097,0,0.03824527847963127,0,0.07654664203707118,0.03824527847963127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2863,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04835566704043804,0.10829598415325567,0.04835566704043804,0,0.04835566704043804,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04835566704043804,0,0,0,0,0,0,0,0,0,0.04835566704043804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04835566704043804,0,0,0,0,0,0,0,0,0,0,0,1.24057407938492,0,0,0,0,0,0,0,0.04835566704043804,0,0,0.18186063485282675,0,0.19457268192895702,0.06841194377232448,0,0,0.04835566704043804,0,0,0,0,0,0,0,0,0,0,0,0
U2927,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095636773858103,0.3427814316640897,0.19080688939228957,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17226238431825486,0.04503013068011655,0,0,0,0,0.095636773858103,0.09826580043728596,0.8097238675880631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038993939420665084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11501940163270999,0,0,0,0,0,0,0.038993939420665084,0,0,0,0.3239393778006708,0,0,0,0,0.10576641330024532,0,0.20011340800088898,0.3205666511219701,0
U2928,1,2,0,0,0,0,0,0,0,0.040938710184109293,0,0,0,0,0,0,0,0,0,0,0,0,0.20187017956637976,0,0,0.3660901982140905,0.24722008826244482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12136221209105795,0,0,0,0,0,0.05416818258959266,0.14953418498508897,0.4711434387206157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10849612554726809,0,0,0,0,0,0,0,0.5610252664759189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07094762807285235,0,0,0,0,0,0,0.10849612601175054,0,0,0,0.4506424140825211,0,0,0,0,0,0,0.1377090899662326,0.06475695665635417,0
U3007,1,2,0,0,0,0.7714730960505881,0,0,0.01759084466241324,0,0,0.01759084466241324,0.01759084466241324,0,0,0.07874595460122684,0.1182724422974137,0.05279433786575879,0,0.01759084466241324,0.01759084466241324,0,0,0.01759084466241324,0,0.17321030143481472,0.02487849643498588,0,0,0,0,0,0,0,0.035187138391306765,0,0,0,0,0,0,0.04655541893231047,0,0,0,0,0,0,0.17411928171023458,0,0,0,0.03047138228495585,0.02487849643498588,0,0,0.01759084466241324,0,0,0.01759084466241324,0,0,0.01759084466241324,0,0,0,0,0,0.01759084466241324,0,0,0,0,0.01759084466241324,0,0,0,0,0.035187138391306765,0,0.5851630074313909,0,0,0,0,0,0,0,0.035187138391306765,0,0,0.18724668190713417,0,0,0.15189782167055887,0.02487849643498588,0,0,0.01759084466241324,0,0.21417365596377144,0,0.10425222269378832,0,0.01759084466241324,0,0,0,0,0
